Year,Anomaly
1880-01-01,-2.72
1880-02-01,-2.35
1880-03-01,-1.59
1880-04-01,-0.68
1880-05-01,0.34
1880-06-01,0.91
1880-07-01,1.2
1880-08-01,1.19
1880-09-01,0.48
1880-10-01,-0.61
1880-11-01,-1.66
1880-12-01,-2.39
1881-01-01,-2.58
1881-02-01,-2.34
1881-03-01,-1.45
1881-04-01,-0.44
1881-05-01,0.48
1881-06-01,0.95
1881-07-01,1.34
1881-08-01,1.27
1881-09-01,0.5
1881-10-01,-0.58
1881-11-01,-1.68
1881-12-01,-2.27
1882-01-01,-2.28
1882-02-01,-2.02
1882-03-01,-1.44
1882-04-01,-0.67
1882-05-01,0.3
1882-06-01,0.89
1882-07-01,1.2
1882-08-01,1.23
1882-09-01,0.54
1882-10-01,-0.62
1882-11-01,-1.62
1882-12-01,-2.41
1883-01-01,-2.74
1883-02-01,-2.55
1883-03-01,-1.61
1883-04-01,-0.65
1883-05-01,0.26
1883-06-01,1.02
1883-07-01,1.33
1883-08-01,1.14
1883-09-01,0.43
1883-10-01,-0.52
1883-11-01,-1.69
1883-12-01,-2.32
1884-01-01,-2.58
1884-02-01,-2.25
1884-03-01,-1.85
1884-04-01,-0.91
1884-05-01,0.09
1884-06-01,0.74
1884-07-01,1.06
1884-08-01,1.03
1884-09-01,0.37
1884-10-01,-0.61
1884-11-01,-1.76
1884-12-01,-2.44
1885-01-01,-3.01
1885-02-01,-2.46
1885-03-01,-1.73
1885-04-01,-0.9
1885-05-01,0.04
1885-06-01,0.71
1885-07-01,1.06
1885-08-01,0.98
1885-09-01,0.41
1885-10-01,-0.57
1885-11-01,-1.66
1885-12-01,-2.21
1886-01-01,-2.84
1886-02-01,-2.61
1886-03-01,-1.86
1886-04-01,-0.76
1886-05-01,0.2
1886-06-01,0.76
1886-07-01,1.19
1886-08-01,0.95
1886-09-01,0.38
1886-10-01,-0.66
1886-11-01,-1.77
1886-12-01,-2.42
1887-01-01,-3.15
1887-02-01,-2.69
1887-03-01,-1.82
1887-04-01,-0.87
1887-05-01,0.14
1887-06-01,0.91
1887-07-01,1.18
1887-08-01,0.97
1887-09-01,0.41
1887-10-01,-0.7
1887-11-01,-1.7
1887-12-01,-2.5
1888-01-01,-2.79
1888-02-01,-2.52
1888-03-01,-1.89
1888-04-01,-0.7
1888-05-01,0.24
1888-06-01,0.96
1888-07-01,1.31
1888-08-01,1.13
1888-09-01,0.54
1888-10-01,-0.36
1888-11-01,-1.45
1888-12-01,-2.23
1889-01-01,-2.53
1889-02-01,-1.98
1889-03-01,-1.4
1889-04-01,-0.41
1889-05-01,0.43
1889-06-01,1.01
1889-07-01,1.31
1889-08-01,1.09
1889-09-01,0.42
1889-10-01,-0.6
1889-11-01,-1.79
1889-12-01,-2.46
1890-01-01,-2.87
1890-02-01,-2.62
1890-03-01,-1.89
1890-04-01,-0.85
